Year.x,Month.x,Year_month,airT,evap,rhum,wspd,hgt,chla,var.sic,LowCloud
1978,12,1978_12,258.8333383,0.017997951,88.27498686,3.95667994612444,8909.938692,,85.09720195,69.9170419297637
1979,1,1979_1,248.7090125,0.009688499,81.87725554,2.83859715695372,9659.926889,,96.97573309,19.5035619512654
1979,2,1979_2,253.19577,0.03361868,82.74669127,5.19633975574798,8578.660946,,99.0981465,50.8626424898632
1979,3,1979_3,262.119862,0.065541169,86.04776232,4.28306071358786,8882.390188,,98.84370682,54.6980792684087
1979,5,1979_5,269.931057,0.05023009,92.87935193,3.39147408913146,9651.208515,,89.38103615,30.983601478021
1979,6,1979_6,274.6544174,0.019141151,93.16469848,3.90101901994036,9802.402794,,19.8314395,51.4643713044667
1979,7,1979_7,279.2004921,0.016939929,92.34713009,5.52941728709098,10120.10355,,3.042986296,52.5504664887042
1979,8,1979_8,281.2022757,0.036260557,93.94273272,4.60898760386375,9933.615149,,0,83.2612968770503
1979,9,1979_9,281.1086218,0.341936876,85.11585762,6.8067274213267,9794.942176,,0.168472221,74.3623095039243
1979,10,1979_10,276.3173255,0.40060333,84.6479527,8.97834284694572,9094.670194,,2.380241912,74.180765897285
1979,10,1979_10,263.9597644,0.222503132,85.23593411,6.9067354319557,8363.548707,,2.380241912,70.6981633249598
1979,11,1979_11,247.9303885,0.014626195,80.90897954,3.41832813048269,8620.533448,,30.5614647,50.724067903471
1979,12,1979_12,248.0973468,0.015138913,81.08188377,3.4569589342082,9238.27623,,98.29572313,50.1011415725194
1980,1,1980_1,253.0212827,0.023949176,83.83092757,4.65545163341092,8957.816851,,99.62498775,53.9248359329322
1980,2,1980_2,256.6848794,0.046255108,84.27767036,4.2814321657264,8362.046029,,98.85600818,65.7326348305256
1980,3,1980_3,260.2065729,0.085967234,85.05891273,5.48583329302844,8474.655202,,97.8464808,55.7613879310176
1980,5,1980_5,270.0793905,0.057191862,92.40793879,3.73123140862906,9374.244104,,98.51510256,43.7868024085187
1980,6,1980_6,273.5875897,-0.009610302,96.286731,3.31419444116626,9238.714024,,57.14236129,74.6368097274309
1980,7,1980_7,277.2437166,0.000970232,94.50095748,3.88823736591967,10481.32281,,1.840872419,51.7540743962994
1980,8,1980_8,278.9934303,0.10966194,90.71435099,6.38927263000253,10051.08387,,0,68.3416204249778
1980,9,1980_9,277.7506922,0.241146983,86.84061132,7.05737260176452,10200.15345,,0,52.3188095469954
1980,10,1980_10,274.4132755,0.19441598,85.17740959,6.37659773429389,8722.06789,,3.791336791,84.7671547632137
1980,10,1980_10,258.327861,0.062694855,85.14358379,4.54410691975533,8840.21239,,3.791336791,65.1585448151182
1980,11,1980_11,248.4444159,0.014027047,81.05871143,3.3920475113263,9648.799237,,59.13728545,49.0453018971452
1980,12,1980_12,255.1829346,0.034491849,84.39519516,4.64649803458754,9144.654903,,97.73864862,82.2764572251597
1981,1,1981_1,252.5474523,0.02606306,82.74193055,4.35751478101461,8661.515956,,99.34786201,62.1532620352165
1981,2,1981_2,255.4473378,0.042666285,83.71031269,4.79252120537532,8755.281349,,98.25859024,54.705556605841
1981,3,1981_3,264.5619887,0.059218791,85.88099142,2.74293128966094,9161.606919,,98.70620745,54.9424730604145
1981,5,1981_5,270.7935592,0.03783496,92.25444337,3.20088560341117,9811.163853,,90.24832616,36.1881893437011
1981,6,1981_6,274.787195,0.023237968,91.57465186,4.22048823096476,9579.114685,,21.10094697,39.7580191930358
1981,7,1981_7,278.4787955,0.030146554,92.14090901,4.96404379927363,9938.215358,,1.257453559,71.421169344944
1981,8,1981_8,279.3710199,0.131981724,89.76613925,6.50242985625133,10009.04515,,0.460606044,63.4436055967227
1981,9,1981_9,277.3151325,0.175499579,86.63692723,6.75868275550992,9286.731896,,0.013181818,64.087697819375
1981,10,1981_10,274.1490641,0.286541975,84.13180287,6.9954516918343,8710.726452,,3.184494122,82.7154308467618
1981,10,1981_10,256.4722653,0.057858507,84.9369463,5.25642828204429,8613.753777,,3.184494122,58.9427653249707
1981,11,1981_11,251.3328088,0.01951926,83.21592467,4.0574671005651,8705.480362,,73.57386381,54.6351828844468
1981,12,1981_12,252.2831645,0.022988274,83.46140383,4.26024508096219,9083.045111,,98.28649845,55.6404635052477
1982,1,1982_1,258.6781488,0.023398076,86.91485603,3.90479115093601,9310.942454,,98.89733621,68.3086740610153
1982,2,1982_2,256.2491848,0.041009615,83.16151098,4.02450075415193,8702.577789,,98.40649345,63.5672549190358
1982,3,1982_3,261.7885156,0.076205532,83.8508351,4.34000691984295,8524.394645,,97.88372398,68.4822970325368
1982,5,1982_5,269.5547588,0.071751171,89.97951749,3.3351563071211,8863.676175,,96.66876833,72.2194556273265
1982,6,1982_6,273.8970941,0.00794709,94.19343637,3.75718801146337,9577.985292,,32.22986101,40.2671629887921
1982,7,1982_7,279.017926,0.041592097,91.23616688,4.57085290215573,10231.74893,,0.178592378,36.7594908237441
1982,8,1982_8,279.8922141,0.044224508,91.68226906,4.62405473219371,10771.73821,,0,53.0070212015205
1982,9,1982_9,278.4121326,0.164299691,89.33611068,7.30712428151425,9469.076243,,0,76.8575003891459
1982,10,1982_10,274.3041088,0.364243854,80.72343851,7.31329116335123,8694.582848,,1.366373404,81.5363867550587
1982,10,1982_10,259.3661458,0.125562039,86.34342595,5.65715570537827,9172.361667,,1.366373404,59.3140637979806
1982,11,1982_11,251.8843051,0.02302159,82.83480859,4.9728493100035,9157.690817,,40.42099732,48.8584561425552
1982,12,1982_12,247.5816767,0.013736705,80.69345706,3.71126302933966,9319.113311,,94.47424201,41.9756200293701
1983,1,1983_1,248.8139357,0.027241174,80.22682229,4.40079469030267,8627.279044,,98.96336769,51.9970756688655
1983,2,1983_2,251.581541,0.033407166,81.62899676,4.75048975117681,8689.98036,,99.09124767,30.6289275821809
1983,3,1983_3,262.7581484,0.058880602,86.9335595,4.05752599253181,8624.329876,,99.22245887,65.4094193024526
1983,5,1983_5,268.9962003,0.070329907,89.33012234,3.54983509353848,9585.43644,,98.46928128,24.3940001348096
1983,6,1983_6,272.6388153,0.020539741,93.19471466,2.93365297830137,9792.714464,,76.4318813,47.7637522717868
1983,7,1983_7,277.2221243,0.002780366,93.60604998,3.92231346941617,10369.96054,,14.36053271,44.7863279640906
1983,8,1983_8,279.4675298,0.07378962,91.12466298,5.11634640279176,9705.107452,,0.216104598,72.8924985896607
1983,9,1983_9,276.5400986,0.144065402,86.84227575,5.30231688669085,9382.265207,,1.445795455,82.5586688509206
1983,10,1983_10,269.9573014,0.234570506,87.02361954,6.82916234027789,9103.444774,,27.14767834,81.3055539503048
1983,10,1983_10,257.8164072,0.034875795,86.32954349,4.97524371633615,8839.444795,,27.14767834,74.4990058831622
1983,11,1983_11,257.8753007,0.010934927,88.01244111,4.74747731372508,9666.726317,,85.13924188,46.307436701712
1983,12,1983_12,253.7362922,0.022302648,83.48075903,3.99041549964656,8683.648681,,86.11146173,76.558510790162
1984,1,1984_1,246.0385295,0.026811784,76.71043537,4.65807836977869,7704.878067,,98.22454788,66.9444264015642
1984,2,1984_2,252.3287081,0.036426369,81.4948853,4.61557285272896,8534.179891,,98.56521682,43.4897458325248
1984,3,1984_3,256.5421688,0.058260133,79.77373676,3.27920794445558,7624.670341,,98.24670133,66.0125646637898
1984,5,1984_5,267.8587787,0.067694406,87.83079606,2.6872425429444,8659.266453,,92.82987514,46.7845524980199
1984,6,1984_6,274.0128147,0.005740519,93.46160518,3.36548282614849,9788.827429,,34.55877527,36.0372189031251
1984,7,1984_7,278.1271255,0.040893959,90.77460081,6.10026292292224,10225.60591,,3.766202327,60.1000651814544
1984,8,1984_8,278.1575449,0.055069386,90.2818312,5.16250123539524,9887.940009,,0.066617789,65.6522663979259
1984,9,1984_9,277.0115702,0.049210721,91.00303885,5.41000905713378,9836.386151,,0,62.757416196828
1984,10,1984_10,274.4177519,0.25065131,86.62708237,8.28877117369874,9937.010195,,0.0860826,67.6047787092508
1984,10,1984_10,260.8639538,0.205457245,84.94057724,6.73510862976308,9183.217736,,0.0860826,61.1403847339336
1984,11,1984_11,251.5670944,0.028251937,82.14426588,4.17614131673426,8605.851999,,35.75627538,60.1719642427018
1984,12,1984_12,255.1266212,0.031242509,85.24245266,4.86496635511619,8644.417983,,97.90841929,72.3362102172236
1985,1,1985_1,253.3013913,0.019154795,82.88025452,3.8888968341736,8242.448831,,99.00037858,58.5187003555506
1985,2,1985_2,253.8196781,0.045040948,81.25011809,4.21153574705991,7948.651485,,98.57805766,74.5570020544944
1985,3,1985_3,256.6418391,0.063342213,81.2547832,3.69722919942424,7925.764872,,99.00938479,63.7975563995543
1985,5,1985_5,270.4694361,0.071227079,90.86322025,3.76013478468208,8829.829751,,98.79998762,65.7154491460623
1985,6,1985_6,272.3920629,0.015717073,95.21418913,3.26665305590532,9701.759107,,86.76085874,43.0177873621363
1985,7,1985_7,276.6941438,-0.010236532,93.17858235,4.27749971826562,10694.93028,,15.57807933,23.4390556336201
1985,8,1985_8,280.678365,0.044939126,90.36918364,4.57816532011108,10002.44326,,0.133431085,55.4255031197187
1985,9,1985_9,278.0887328,0.192916598,85.04929827,5.89776305717599,9306.725547,,0,80.6741432162606
1985,10,1985_10,274.5918992,0.442186945,84.66917984,8.56413600499997,8917.069597,,2.973008302,83.2981760408095
1985,10,1985_10,261.3796431,0.064036952,88.71726121,4.77733073004059,9623.293774,,2.973008302,62.2985652374029
1985,11,1985_11,255.2125957,0.034626716,84.78343811,4.88262870084233,9103.814887,,60.74782808,68.4582642621844
1985,12,1985_12,248.3848734,0.031310143,79.76672432,5.35136476701811,8420.488253,,92.30248029,58.7498974379686
1986,1,1986_1,254.6022291,0.018103806,85.36785962,3.48509042165022,9264.129954,,98.43170854,59.3985268821335
1986,2,1986_2,252.3760486,0.032167155,81.7886351,3.82150639614641,8605.269565,,99.25638494,39.5465762617865
1986,3,1986_3,260.4198387,0.058263297,83.94496579,3.25938654964015,8274.401364,,99.09494169,53.0608407797205
1986,5,1986_5,270.2906738,0.079088944,88.8599274,3.39384211818556,9128.715552,,71.47630746,51.1216167313275
1986,6,1986_6,275.4637915,0.016412879,91.52910105,3.63156138668498,10058.88634,,9.232689348,42.5808558002542
1986,7,1986_7,279.3800861,0.027615572,91.67898339,5.2852620091127,10736.10039,,0.727419355,50.7843803137551
1986,8,1986_8,279.8415278,0.091978039,90.52721243,5.35937246896654,9984.819756,,0,64.3207080315186
1986,9,1986_9,278.1234266,0.171746698,85.42883175,6.03714299939179,9468.197218,,0,84.1981535146371
1986,10,1986_10,273.6874862,0.260759861,83.52580046,6.329051398885,9757.470277,,5.408748716,78.7832174579413
1986,10,1986_10,265.6317119,0.156306369,87.80306512,5.70745105520607,9782.040268,,5.408748716,60.8492352865536
1986,11,1986_11,253.2780406,0.030776774,83.66135533,5.58447079552953,8876.215967,,21.11568186,54.5417692472613
1986,12,1986_12,250.6458667,0.024117101,81.47314473,5.05737573887666,8277.338363,,93.02324035,59.7116504693023
1987,1,1987_1,246.2877199,0.028231689,78.07027445,5.23123548117959,8371.324901,,99.06739969,59.7933946112273
1987,2,1987_2,254.8764889,0.033880303,83.53293914,4.27875824397627,9306.083714,,99.34485961,49.7605060932546
1987,3,1987_3,259.8196366,0.073712159,82.976394,4.50485599837157,8796.995924,,99.13837994,70.9897170218099
1987,5,1987_5,270.3590892,0.04948875,92.02767386,3.3215677555453,8974.556923,,95.61870748,55.3190041566641
1987,6,1987_6,272.820752,0.013577614,93.65252787,3.36650312968743,9714.654854,,44.57556828,22.7761122543785
1987,7,1987_7,277.9557566,0.003998635,93.08725808,4.48296803252862,10344.87598,,2.722055206,41.5427102250015
1987,8,1987_8,279.3543866,0.015378174,92.91310306,5.24204840710948,11113.03334,,0,60.6020496345188
1987,9,1987_9,276.9202349,0.205606187,84.44955843,6.73502042933474,9104.452155,,0,80.7599267715017
1987,10,1987_10,274.6012444,0.166918722,86.16570421,6.99301698705582,8840.196081,,2.10940861,71.4868059031531
1987,10,1987_10,260.9428903,0.22332654,84.12588924,7.01665696359904,8346.942996,,2.10940861,66.0835397652209
1987,11,1987_11,250.6789472,0.026270961,81.65413614,4.78083019427422,8235.780889,,37.28136335,75.0133954762776
1987,12,1987_12,254.1872178,0.014441324,85.09428191,4.29254563526362,9513.5314,,98.33048497,53.0042526789585
1988,1,1988_1,250.1772827,0.027088339,81.23663009,4.43114938142993,9033.233492,,98.02662659,53.3735724350003
1988,2,1988_2,252.0447785,0.038146275,81.22130426,4.08637099819331,8922.813727,,99.13902849,47.3108087557982
1988,3,1988_3,262.4175567,0.053621489,87.15184321,3.84457520146789,8695.300889,,99.76295223,47.8321110259955
1988,5,1988_5,269.9275611,0.070950703,92.69479187,4.37269281972928,9254.178205,,97.89711663,38.2450585936119
1988,6,1988_6,272.9236546,0.003223496,94.79171813,2.51699552917337,9696.973543,,75.93212116,58.003973818618
1988,7,1988_7,277.1595395,0.006189861,92.9883857,4.3843418271036,10670.98315,,7.336143673,43.6939673971187
1988,8,1988_8,278.4722956,0.069033974,92.22640564,6.67471842784446,10457.62708,,0.029325512,65.6705492433468
1988,9,1988_9,277.5704571,0.15991912,88.86576963,5.9654832915069,9865.996694,,1.879090873,71.2962208377766
1988,10,1988_10,274.1839362,0.249881079,84.03905369,5.7755678912994,9399.209095,,5.200782029,71.1730499491794
1988,10,1988_10,255.4113567,0.11317199,82.17571774,5.87621036512624,8274.358828,,5.200782029,55.332480986771
1988,11,1988_11,255.0521655,0.033700263,84.4797833,4.41820150618354,8943.636031,,59.395076,88.1195233148633
1988,12,1988_12,249.0294076,0.022565525,79.72476372,3.63690425463332,8682.201528,,99.23792723,68.5921486915694
1989,1,1989_1,263.7956991,0.033143561,89.54915645,5.8302508693043,9253.558964,,99.04589428,69.3614670875851
1989,2,1989_2,259.6558288,0.042073224,86.30965402,3.91466322705354,9048.088205,,96.50100095,55.5650435583242
1989,3,1989_3,265.1545582,0.08405455,86.5714926,4.20344331244221,8786.672091,,97.32768851,68.4683625389518
1989,5,1989_5,270.1161473,0.067445342,90.32438906,3.5346771567585,8948.677984,,83.5449169,70.7443221855441
1989,6,1989_6,274.6431758,0.011054791,92.49846206,3.80634603750908,10188.41836,,13.33555554,44.25690383381
1989,7,1989_7,279.2941869,0.024311231,92.0334304,5.53232368022973,10374.02852,,0,65.5847419032587
1989,8,1989_8,280.1229908,0.016585829,93.74701391,4.99409294325993,10089.14365,,0,70.2381637928035
1989,9,1989_9,278.7140841,0.146949291,88.15639318,7.05031791989444,10018.97715,,0,53.5802873901573
1989,10,1989_10,276.5322894,0.309495022,81.91813639,6.75662425865667,9190.067089,,0.041544476,79.1504123079875
1989,10,1989_10,262.4866584,0.287387454,82.77780453,7.08851546375332,8722.702523,,0.041544476,63.1778422635354
1989,11,1989_11,254.1816192,0.025517699,84.43767182,4.13006578626266,9108.042596,,32.94535362,70.157889160308
1989,12,1989_12,247.826953,0.027223033,79.63881212,4.7911169855604,8273.945825,,98.40676932,59.1802476513197
1990,1,1990_1,247.6997369,0.021661711,78.55496668,3.23486101404005,7859.545879,,99.41493121,83.9827727645322
1990,2,1990_2,255.4765096,0.03074555,84.20911866,3.21217334236762,9370.088954,,99.89772693,56.5284554737308
1990,3,1990_3,265.0641598,0.057475947,88.45392151,3.05987863972188,9913.177121,,99.55207709,41.1628113082839
1990,5,1990_5,271.977791,0.016930592,93.85795388,2.57916419399296,9529.106839,,82.21945242,63.2068370500596
1990,6,1990_6,274.6393428,0.010613651,92.52622952,3.85476486902181,9978.610159,,14.39535352,49.4909136469755
1990,7,1990_7,279.7065919,0.024070766,91.59777572,5.55936411643672,10610.08599,,0.016153471,38.2336228860576
1990,8,1990_8,281.4803616,0.033092835,91.73488457,5.15972356935062,10410.38389,,0,46.4311396334356
1990,9,1990_9,278.5837876,0.192831033,84.19428401,6.68406284064027,9221.213364,,0,73.3661488232057
1990,10,1990_10,275.1327424,0.255928844,83.81556964,7.41761497008303,9165.014196,,0.589784944,83.9479863537836
1990,10,1990_10,265.876027,0.225860301,84.43348988,6.53669237161029,8859.402513,,0.589784944,76.1373660215871
1990,11,1990_11,251.515052,0.036468319,81.03744872,3.99243993130625,9444.45151,,37.19517672,45.6761771301899
1990,12,1990_12,252.2769042,0.024373723,82.36579512,4.44355426946123,9044.91624,,97.82055254,67.3482138977562
1991,1,1991_1,250.0847911,0.026659014,80.64540187,4.80366951560656,8412.054865,,98.56708267,53.4862356864038
1991,2,1991_2,254.3228881,0.034282875,81.7758717,3.79134633749484,8700.903127,,98.25365257,60.22076930669
1991,3,1991_3,263.7545312,0.062948857,87.63210205,3.44095107400871,8668.342557,,98.73167165,58.1999753699282
1991,5,1991_5,271.0561495,0.037103754,93.51317643,3.27131322691725,9372.417885,,89.91019061,47.8189503805684
1991,6,1991_6,274.1127032,-0.001018251,92.19791735,2.90904225258141,10132.25636,,34.00186857,25.2119041878931
1991,7,1991_7,279.8544113,0.069621801,90.13266691,5.62009788802668,10305.86339,,0,41.5319131749324
1991,8,1991_8,281.0772107,0.094199303,88.38594269,5.05644384946964,10524.58431,,0,35.8324607147076
1991,9,1991_9,279.741855,0.221349577,86.90639891,7.42302111915622,10051.4299,,0,51.856543101705
1991,10,1991_10,276.2184102,0.181098594,85.2890812,6.43045830187757,9605.134884,,0,77.3138764398311
1991,10,1991_10,269.9282759,0.237970399,82.45961438,6.35025982939723,9485.143459,,0,52.2758713909487
1991,11,1991_11,250.6225144,0.033057468,81.8025733,4.0069693241551,8735.832669,,10.90583338,47.8808551636243
1991,12,1991_12,248.7586076,0.02296085,80.44958408,4.07521094883768,8617.375832,,86.18257528,57.3262886949063
1992,1,1992_1,250.0329671,0.023566095,81.38492951,3.89606606219589,8428.770748,,98.9461389,52.2709420786427
1992,2,1992_2,253.7741387,0.039572028,81.7793731,3.59548261122977,8113.156143,,98.78683391,74.7476997999888
1992,3,1992_3,265.1613233,0.072295304,85.65842389,3.02266532462592,9481.149403,,99.80149044,72.7958563740514
1992,5,1992_5,269.9621402,0.051159619,89.69253525,3.3032940621313,9287.498727,,85.77600213,57.9363433881947
1992,6,1992_6,273.4668007,-0.003607014,93.8211485,2.78882663569676,10044.49771,,27.48684335,27.9218028711477
1992,7,1992_7,278.8201625,0.031337459,90.99263823,5.04999147581704,10425.76741,,0,38.6848874111634
1992,8,1992_8,279.012692,0.070467769,90.722064,5.59188482336985,10006.94036,,0,72.0971028790735
1992,9,1992_9,277.1439154,0.270482887,79.54678782,6.85783600857922,9046.041323,,0,78.8962376926814
1992,10,1992_10,271.8175928,0.213357562,85.10943305,6.06707956993428,9129.879577,,1.932404701,77.5996496889017
1992,10,1992_10,259.3035364,0.071539667,85.99385955,4.82049040498718,8537.169764,,1.932404701,62.4914932523333
1992,11,1992_11,251.0440776,0.022520716,82.35396183,4.65570858368468,8775.71869,,53.19176765,60.8376138411432
1992,12,1992_12,254.3117072,0.020176709,82.99940147,3.46483991716606,8566.494308,,98.59564955,76.4542742914523
1993,1,1993_1,254.269704,0.018819455,84.52606738,4.13990285883029,9196.70323,,98.82707752,58.0766557025318
1993,2,1993_2,255.1103084,0.034553306,83.06773672,3.31621540959741,9024.998202,,98.76428564,52.574496814073
1993,3,1993_3,263.2417973,0.065164765,87.67569641,4.60861334958369,8768.443709,,99.05452098,46.1043176946051
1993,5,1993_5,270.4241186,0.04743073,92.0052171,3.16912308668168,9511.550206,,84.05965305,48.8455191537515
1993,6,1993_6,274.1503966,0.016480634,91.70322319,4.01229105477921,9862.470396,,12.67277778,13.9867283339
1993,7,1993_7,279.9584529,0.007422678,91.08300709,5.12864884295557,11046.10674,,0,33.5468037488942
