Year.month.day,chla
1978.12.31,
1979.01.31,
1979.02.28,
1979.03.31,
1979.05.01,
1979.06.01,
1979.07.01,
1979.08.01,
1979.09.01,
1979.10.01,
1979.10.31,
1979.11.30,
1979.12.31,
1980.01.31,
1980.02.29,
1980.03.31,
1980.05.01,
1980.06.01,
1980.07.01,
1980.08.01,
1980.09.01,
1980.10.01,
1980.10.31,
1980.11.30,
1980.12.31,
1981.01.31,
1981.02.28,
1981.03.31,
1981.05.01,
1981.06.01,
1981.07.01,
1981.08.01,
1981.09.01,
1981.10.01,
1981.10.31,
1981.11.30,
1981.12.31,
1982.01.31,
1982.02.28,
1982.03.31,
1982.05.01,
1982.06.01,
1982.07.01,
1982.08.01,
1982.09.01,
1982.10.01,
1982.10.31,
1982.11.30,
1982.12.31,
1983.01.31,
1983.02.28,
1983.03.31,
1983.05.01,
1983.06.01,
1983.07.01,
1983.08.01,
1983.09.01,
1983.10.01,
1983.10.31,
1983.11.30,
1983.12.31,
1984.01.31,
1984.02.29,
1984.03.31,
1984.05.01,
1984.06.01,
1984.07.01,
1984.08.01,
1984.09.01,
1984.10.01,
1984.10.31,
1984.11.30,
1984.12.31,
1985.01.31,
1985.02.28,
1985.03.31,
1985.05.01,
1985.06.01,
1985.07.01,
1985.08.01,
1985.09.01,
1985.10.01,
1985.10.31,
1985.11.30,
1985.12.31,
1986.01.31,
1986.02.28,
1986.03.31,
1986.05.01,
1986.06.01,
1986.07.01,
1986.08.01,
1986.09.01,
1986.10.01,
1986.10.31,
1986.11.30,
1986.12.31,
1987.01.31,
1987.02.28,
1987.03.31,
1987.05.01,
1987.06.01,
1987.07.01,
1987.08.01,
1987.09.01,
1987.10.01,
1987.10.31,
1987.11.30,
1987.12.31,
1988.01.31,
1988.02.29,
1988.03.31,
1988.05.01,
1988.06.01,
1988.07.01,
1988.08.01,
1988.09.01,
1988.10.01,
1988.10.31,
1988.11.30,
1988.12.31,
1989.01.31,
1989.02.28,
1989.03.31,
1989.05.01,
1989.06.01,
1989.07.01,
1989.08.01,
1989.09.01,
1989.10.01,
1989.10.31,
1989.11.30,
1989.12.31,
1990.01.31,
1990.02.28,
1990.03.31,
1990.05.01,
1990.06.01,
1990.07.01,
1990.08.01,
1990.09.01,
1990.10.01,
1990.10.31,
1990.11.30,
1990.12.31,
1991.01.31,
1991.02.28,
1991.03.31,
1991.05.01,
1991.06.01,
1991.07.01,
1991.08.01,
1991.09.01,
1991.10.01,
1991.10.31,
1991.11.30,
1991.12.31,
1992.01.31,
1992.02.29,
1992.03.31,
1992.05.01,
1992.06.01,
1992.07.01,
1992.08.01,
1992.09.01,
1992.10.01,
1992.10.31,
1992.11.30,
1992.12.31,
1993.01.31,
1993.02.28,
1993.03.31,
1993.05.01,
1993.06.01,
1993.07.01,
1993.08.01,
1993.09.01,
1993.10.01,
1993.10.31,
1993.11.30,
1993.12.31,
1994.01.31,
1994.02.28,
1994.03.31,
1994.05.01,
1994.06.01,
1994.07.01,
1994.08.01,
1994.09.01,
1994.10.01,
1994.10.31,
1994.11.30,
1994.12.31,
1995.01.31,
1995.02.28,
1995.03.31,
1995.05.01,
1995.06.01,
1995.07.01,
1995.08.01,
1995.09.01,
1995.10.01,
1995.10.31,
1995.11.30,
1995.12.31,
1996.01.31,
1996.02.29,
1996.03.31,
1996.05.01,
1996.06.01,
1996.07.01,
1996.08.01,
1996.09.01,
1996.10.01,
1996.10.31,
1996.11.30,
1996.12.31,
1997.01.31,
1997.02.28,
1997.03.31,
1997.05.01,
1997.06.01,
1997.07.01,
1997.08.01,
1997.09.01,
1997.10.01,
1997.10.31,
1997.11.30,
1997.12.31,
1998.01.31,
1998.02.28,
1998.03.31,
1998.05.01,
1998.06.01,
1998.07.01,
1998.08.01,
1998.09.01,
1998.10.01,
1998.10.31,
1998.11.30,
1998.12.31,
1999.01.31,
1999.02.28,
1999.03.31,
1999.05.01,
1999.06.01,
1999.07.01,
1999.08.01,
1999.09.01,
1999.10.01,
1999.10.31,
1999.11.30,
1999.12.31,
2000.01.31,
2000.02.29,
2000.03.31,
2000.05.01,
2000.06.01,
2000.07.01,
2000.08.01,
2000.09.01,
2000.10.01,
2000.10.31,
2000.11.30,
2000.12.31,
2001.01.31,
2001.02.28,
2001.03.31,
2001.05.01,
2001.06.01,
2001.07.01,
2001.08.01,
2001.09.01,
2001.10.01,
2001.10.31,
2001.11.30,
2001.12.31,
2002.01.31,
2002.02.28,
2002.03.31,
2002.05.01,
2002.06.01,
2002.07.01,
2002.08.01,
2002.09.01,1.923664111
2002.10.01,2.034440683
2002.10.31,NA
2002.11.30,NA
2002.12.31,NA
2003.01.31,NA
2003.02.28,NA
2003.03.31,0.69127799
2003.05.01,1.691045929
2003.06.01,1.848995599
2003.07.01,1.109291663
2003.08.01,1.042898864
2003.09.01,1.28044855
2003.10.01,3.024470884
2003.10.31,NA
2003.11.30,NA
2003.12.31,NA
2004.01.31,0.614333741
2004.02.29,0.58740022
2004.03.31,1.580168501
2004.05.01,1.672174646
2004.06.01,0.926838456
2004.07.01,2.297701361
2004.08.01,1.656401532
2004.09.01,NA
2004.10.01,NA
2004.10.31,NA
2004.11.30,NA
2004.12.31,0.555199431
2005.01.31,0.600947903
2005.02.28,1.707222095
2005.03.31,1.113631207
2005.05.01,1.127978832
2005.06.01,1.705717317
2005.07.01,1.757030513
2005.08.01,NA
2005.09.01,NA
2005.10.01,NA
2005.10.31,NA
2005.11.30,NA
2005.12.31,0.385024314
2006.01.31,2.191282605
2006.02.28,1.282447377
2006.03.31,1.513823933
2006.05.01,1.406161239
2006.06.01,1.383395259
2006.07.01,NA
2006.08.01,NA
2006.09.01,NA
2006.10.01,NA
2006.10.31,NA
2006.11.30,0.230965873
2006.12.31,1.435193926
2007.01.31,1.673349425
2007.02.28,1.019024878
2007.04.01,1.71498435
2007.05.01,2.410315145
2007.06.01,NA
2007.07.01,NA
2007.08.01,NA
2007.09.01,NA
2007.10.01,NA
2007.11.01,NA
2007.11.30,1.311227441
2007.12.31,1.438933691
2008.01.31,1.099533426
2008.02.29,2.011340782
2008.04.01,1.581467086
2008.05.01,NA
2008.06.01,NA
2008.07.01,NA
2008.08.01,NA
2008.09.01,NA
2008.10.01,NA
2008.11.01,3.174055362
2008.11.30,1.84436239
2008.12.31,1.398040364
2009.01.31,2.079438526
2009.02.28,1.885302096
2009.04.01,NA
2009.05.01,NA
2009.06.01,NA
2009.07.01,NA
2009.08.01,NA
2009.09.01,0.352603769
2009.10.01,1.340845887
2009.11.01,1.358054148
2009.11.30,1.235160105
2009.12.31,1.020806887
2010.01.31,2.317300759
2010.02.28,NA
2010.04.01,NA
2010.05.01,NA
2010.06.01,NA
2010.07.01,NA
2010.08.01,0.382687476
2010.09.01,2.48309366
2010.10.01,1.507300768
2010.11.01,1.347201416
2010.11.30,1.285402869
2010.12.31,1.865723116
2011.01.31,1.551972693
2011.02.28,NA
2011.04.01,NA
2011.05.01,NA
2011.06.01,NA
2011.07.01,0.43769226
2011.08.01,2.422213326
2011.09.01,1.459134282
2011.10.01,0.811189744
2011.11.01,1.454368043
2011.11.30,2.432511776
2011.12.31,NA
2012.01.31,NA
2012.02.29,NA
2012.04.01,NA
2012.05.01,NA
2012.06.01,0.368623574
2012.07.01,1.604482989
2012.08.01,1.49467507
2012.09.01,1.092441944
2012.10.01,1.433477749
2012.11.01,2.548056877
2012.11.30,NA
2012.12.31,NA
2013.01.31,NA
2013.02.28,NA
2013.04.01,0.554237575
2013.05.01,0.788026297
2013.06.01,2.71356299
2013.07.01,2.403991353
2013.08.01,1.064250586
2013.09.01,1.49944758
2013.10.01,2.767206849
2013.11.01,1.211769163
2013.11.30,NA
2013.12.31,NA
2014.01.31,NA
2014.02.28,NA
2014.04.01,0.446040239
2014.05.01,2.569875115
2014.06.01,1.762428838
2014.07.01,1.825882479
2014.08.01,2.525961753
2014.09.01,1.817336871
2014.10.01,NA
2014.11.01,NA
2014.11.30,NA
2014.12.31,NA
2015.01.31,NA
2015.02.28,0.38508661
2015.04.01,1.859810047
2015.05.01,1.177908768
2015.06.01,0.971805912
2015.07.01,1.604326086
2015.08.01,2.138853878
2015.09.01,NA
2015.10.01,NA
2015.11.01,NA
2015.11.30,NA
2015.12.31,NA
2016.01.31,1.013681709
2016.02.29,5.153101783
2016.04.01,1.274821219
2016.05.01,1.788622368
2016.06.01,2.052072212
2016.07.01,3.039284155
2016.08.01,NA
2016.09.01,NA
2016.10.01,NA
2016.11.01,NA
2016.11.30,0.759048903
2016.12.31,1.687369585
2017.01.31,2.069012392
2017.02.28,1.48816415
2017.04.01,1.54924422
2017.05.01,2.194987854
2017.06.01,2.034920045
2017.07.01,NA
2017.08.01,NA
2017.09.01,NA
2017.10.01,NA
2017.11.01,1.26541998
2017.11.30,1.990632758
2017.12.31,2.761755128
2018.01.31,1.082814999
2018.02.28,1.704076053
2018.04.01,4.023399156
2018.05.01,3.225290941
2018.06.01,NA
2018.07.01,NA
2018.08.01,NA
2018.09.01,NA
2018.10.01,0.685558616
2018.11.01,0.756831056
2018.11.30,3.089962905
2018.12.31,1.158022789
2019.01.31,1.460279482
2019.02.28,2.164110912
2019.04.01,2.799322295
2019.05.01,NA
2019.06.01,NA
2019.07.01,NA
2019.08.01,NA
2019.09.01,NA
2019.10.01,0.53054809
2019.11.01,2.162381793
2019.11.30,1.805066472
2019.12.31,1.183460712
2020.01.31,2.454695802
2020.02.29,2.782983715
2020.04.01,
2020.05.01,
2020.06.01,
2020.07.01,
2020.08.01,
2020.09.01,
2020.10.01,
2020.11.01,
2020.11.30,
2020.12.31,
2021.01.31,
2021.02.28,
2021.04.01,
2021.05.01,
2021.06.01,
2021.07.01,
2021.08.01,
2021.09.01,
2021.10.01,
