Year.month.day,rhum
1978.12.31,88.27498686
1979.01.31,81.87725554
1979.02.28,82.74669127
1979.03.31,86.04776232
1979.05.01,92.87935193
1979.06.01,93.16469848
1979.07.01,92.34713009
1979.08.01,93.94273272
1979.09.01,85.11585762
1979.10.01,84.6479527
1979.10.31,85.23593411
1979.11.30,80.90897954
1979.12.31,81.08188377
1980.01.31,83.83092757
1980.02.29,84.27767036
1980.03.31,85.05891273
1980.05.01,92.40793879
1980.06.01,96.286731
1980.07.01,94.50095748
1980.08.01,90.71435099
1980.09.01,86.84061132
1980.10.01,85.17740959
1980.10.31,85.14358379
1980.11.30,81.05871143
1980.12.31,84.39519516
1981.01.31,82.74193055
1981.02.28,83.71031269
1981.03.31,85.88099142
1981.05.01,92.25444337
1981.06.01,91.57465186
1981.07.01,92.14090901
1981.08.01,89.76613925
1981.09.01,86.63692723
1981.10.01,84.13180287
1981.10.31,84.9369463
1981.11.30,83.21592467
1981.12.31,83.46140383
1982.01.31,86.91485603
1982.02.28,83.16151098
1982.03.31,83.8508351
1982.05.01,89.97951749
1982.06.01,94.19343637
1982.07.01,91.23616688
1982.08.01,91.68226906
1982.09.01,89.33611068
1982.10.01,80.72343851
1982.10.31,86.34342595
1982.11.30,82.83480859
1982.12.31,80.69345706
1983.01.31,80.22682229
1983.02.28,81.62899676
1983.03.31,86.9335595
1983.05.01,89.33012234
1983.06.01,93.19471466
1983.07.01,93.60604998
1983.08.01,91.12466298
1983.09.01,86.84227575
1983.10.01,87.02361954
1983.10.31,86.32954349
1983.11.30,88.01244111
1983.12.31,83.48075903
1984.01.31,76.71043537
1984.02.29,81.4948853
1984.03.31,79.77373676
1984.05.01,87.83079606
1984.06.01,93.46160518
1984.07.01,90.77460081
1984.08.01,90.2818312
1984.09.01,91.00303885
1984.10.01,86.62708237
1984.10.31,84.94057724
1984.11.30,82.14426588
1984.12.31,85.24245266
1985.01.31,82.88025452
1985.02.28,81.25011809
1985.03.31,81.2547832
1985.05.01,90.86322025
1985.06.01,95.21418913
1985.07.01,93.17858235
1985.08.01,90.36918364
1985.09.01,85.04929827
1985.10.01,84.66917984
1985.10.31,88.71726121
1985.11.30,84.78343811
1985.12.31,79.76672432
1986.01.31,85.36785962
1986.02.28,81.7886351
1986.03.31,83.94496579
1986.05.01,88.8599274
1986.06.01,91.52910105
1986.07.01,91.67898339
1986.08.01,90.52721243
1986.09.01,85.42883175
1986.10.01,83.52580046
1986.10.31,87.80306512
1986.11.30,83.66135533
1986.12.31,81.47314473
1987.01.31,78.07027445
1987.02.28,83.53293914
1987.03.31,82.976394
1987.05.01,92.02767386
1987.06.01,93.65252787
1987.07.01,93.08725808
1987.08.01,92.91310306
1987.09.01,84.44955843
1987.10.01,86.16570421
1987.10.31,84.12588924
1987.11.30,81.65413614
1987.12.31,85.09428191
1988.01.31,81.23663009
1988.02.29,81.22130426
1988.03.31,87.15184321
1988.05.01,92.69479187
1988.06.01,94.79171813
1988.07.01,92.9883857
1988.08.01,92.22640564
1988.09.01,88.86576963
1988.10.01,84.03905369
1988.10.31,82.17571774
1988.11.30,84.4797833
1988.12.31,79.72476372
1989.01.31,89.54915645
1989.02.28,86.30965402
1989.03.31,86.5714926
1989.05.01,90.32438906
1989.06.01,92.49846206
1989.07.01,92.0334304
1989.08.01,93.74701391
1989.09.01,88.15639318
1989.10.01,81.91813639
1989.10.31,82.77780453
1989.11.30,84.43767182
1989.12.31,79.63881212
1990.01.31,78.55496668
1990.02.28,84.20911866
1990.03.31,88.45392151
1990.05.01,93.85795388
1990.06.01,92.52622952
1990.07.01,91.59777572
1990.08.01,91.73488457
1990.09.01,84.19428401
1990.10.01,83.81556964
1990.10.31,84.43348988
1990.11.30,81.03744872
1990.12.31,82.36579512
1991.01.31,80.64540187
1991.02.28,81.7758717
1991.03.31,87.63210205
1991.05.01,93.51317643
1991.06.01,92.19791735
1991.07.01,90.13266691
1991.08.01,88.38594269
1991.09.01,86.90639891
1991.10.01,85.2890812
1991.10.31,82.45961438
1991.11.30,81.8025733
1991.12.31,80.44958408
1992.01.31,81.38492951
1992.02.29,81.7793731
1992.03.31,85.65842389
1992.05.01,89.69253525
1992.06.01,93.8211485
1992.07.01,90.99263823
1992.08.01,90.722064
1992.09.01,79.54678782
1992.10.01,85.10943305
1992.10.31,85.99385955
1992.11.30,82.35396183
1992.12.31,82.99940147
1993.01.31,84.52606738
1993.02.28,83.06773672
1993.03.31,87.67569641
1993.05.01,92.0052171
1993.06.01,91.70322319
1993.07.01,91.08300709
1993.08.01,89.07262956
1993.09.01,83.64136939
1993.10.01,87.04920806
1993.10.31,85.19348635
1993.11.30,80.95504732
1993.12.31,78.95263402
1994.01.31,84.37796034
1994.02.28,78.27320156
1994.03.31,83.64912814
1994.05.01,92.67899404
1994.06.01,92.81859075
1994.07.01,93.20037252
1994.08.01,90.39400487
1994.09.01,88.01249367
1994.10.01,86.06371362
1994.10.31,83.73812271
1994.11.30,81.79613797
1994.12.31,83.21120748
1995.01.31,83.40902561
1995.02.28,82.84089365
1995.03.31,86.96857838
1995.05.01,93.21935973
1995.06.01,93.60718525
1995.07.01,92.89730162
1995.08.01,91.75401373
1995.09.01,89.13104143
1995.10.01,84.1848914
1995.10.31,86.67867961
1995.11.30,81.13554725
1995.12.31,84.86386661
1996.01.31,81.31596936
1996.02.29,86.99130926
1996.03.31,83.44637372
1996.05.01,92.57375485
1996.06.01,90.72655647
1996.07.01,90.03688187
1996.08.01,89.5704983
1996.09.01,85.8146894
1996.10.01,80.1024632
1996.10.31,85.14720719
1996.11.30,83.50165174
1996.12.31,81.54114091
1997.01.31,82.10046641
1997.02.28,83.16043955
1997.03.31,88.85811157
1997.05.01,93.24833115
1997.06.01,90.78308621
1997.07.01,91.08710548
1997.08.01,91.86010451
1997.09.01,90.22821097
1997.10.01,79.71165457
1997.10.31,86.61662081
1997.11.30,80.23792641
1997.12.31,78.15029088
1998.01.31,78.86842833
1998.02.28,85.87153542
1998.03.31,89.17584852
1998.05.01,90.15078425
1998.06.01,94.60305848
1998.07.01,93.548155
1998.08.01,91.02598518
1998.09.01,89.70015932
1998.10.01,85.96046847
1998.10.31,87.04313724
1998.11.30,83.78408861
1998.12.31,78.5070557
1999.01.31,79.29382274
1999.02.28,81.11169115
1999.03.31,84.19073021
1999.05.01,91.04349724
1999.06.01,93.61494998
1999.07.01,92.16944453
1999.08.01,93.20027682
1999.09.01,86.38481484
1999.10.01,79.82555138
1999.10.31,83.92601495
1999.11.30,78.16450339
1999.12.31,78.87569092
2000.01.31,83.70712696
2000.02.29,82.44192048
2000.03.31,83.46828085
2000.05.01,88.23414331
2000.06.01,93.79297301
2000.07.01,92.24286658
2000.08.01,92.43256682
2000.09.01,86.31564455
2000.10.01,82.32390616
2000.10.31,86.41546793
2000.11.30,83.9964771
2000.12.31,81.1531786
2001.01.31,85.68882608
2001.02.28,82.14152233
2001.03.31,84.74980145
2001.05.01,86.17346656
2001.06.01,92.84549255
2001.07.01,92.77454609
2001.08.01,90.97218211
2001.09.01,91.24478103
2001.10.01,83.4630089
2001.10.31,85.24338932
2001.11.30,80.00556957
2001.12.31,79.09698157
2002.01.31,80.19214801
2002.02.28,87.78970672
2002.03.31,85.31870313
2002.05.01,91.5415183
2002.06.01,90.39405023
2002.07.01,92.35255251
2002.08.01,89.64067121
2002.09.01,89.88933948
2002.10.01,84.86805955
2002.10.31,86.28856981
2002.11.30,85.06455946
2002.12.31,82.74068198
2003.01.31,79.51800543
2003.02.28,84.37105769
2003.03.31,89.55611351
2003.05.01,91.4015337
2003.06.01,91.65030724
2003.07.01,91.12068031
2003.08.01,90.94829168
2003.09.01,87.52309191
2003.10.01,83.6759811
2003.10.31,82.80552027
2003.11.30,83.32342486
2003.12.31,82.47201981
2004.01.31,78.18735189
2004.02.29,83.06215285
2004.03.31,88.60845174
2004.05.01,94.50062707
2004.06.01,93.44644713
2004.07.01,91.23347991
2004.08.01,92.60157068
2004.09.01,82.64766173
2004.10.01,84.92031063
2004.10.31,82.94609826
2004.11.30,82.98250526
2004.12.31,82.27470364
2005.01.31,81.8327015
2005.02.28,83.44547289
2005.03.31,85.8763165
2005.05.01,92.35311361
2005.06.01,91.64439329
2005.07.01,88.44507135
2005.08.01,92.8382373
2005.09.01,90.9746978
2005.10.01,82.17270013
2005.10.31,79.97168204
2005.11.30,81.69912338
2005.12.31,80.67769584
2006.01.31,83.72287423
2006.02.28,82.19170736
2006.03.31,83.18904153
2006.05.01,91.7827197
2006.06.01,93.33682273
2006.07.01,93.3523093
2006.08.01,90.20771182
2006.09.01,91.58740419
2006.10.01,85.86100239
2006.10.31,83.33880306
2006.11.30,81.00916951
2006.12.31,81.75785578
2007.01.31,83.8092289
2007.02.28,81.41239928
2007.04.01,87.85395701
2007.05.01,88.86060266
2007.06.01,92.40926344
2007.07.01,87.65391695
2007.08.01,91.42463479
2007.09.01,89.06654199
2007.10.01,82.36053001
2007.11.01,82.20382551
2007.11.30,82.65256275
2007.12.31,79.11780941
2008.01.31,79.07082188
2008.02.29,80.16821598
2008.04.01,86.99919269
2008.05.01,92.48939759
2008.06.01,94.8284734
2008.07.01,92.57895143
2008.08.01,88.74452756
2008.09.01,87.27752476
2008.10.01,75.2030888
2008.11.01,81.76305807
2008.11.30,85.29126784
2008.12.31,80.89477399
2009.01.31,80.75150972
2009.02.28,81.55732997
2009.04.01,86.65462367
2009.05.01,92.95577832
2009.06.01,94.45288169
2009.07.01,93.22663309
2009.08.01,89.39608946
2009.09.01,86.96979808
2009.10.01,85.35293071
2009.11.01,80.01906372
2009.11.30,86.46684449
2009.12.31,79.80713294
2010.01.31,82.17338504
2010.02.28,82.25794054
2010.04.01,87.27659028
2010.05.01,92.0782516
2010.06.01,93.38403627
2010.07.01,91.32632863
2010.08.01,92.77649988
2010.09.01,88.67629954
2010.10.01,83.25998607
2010.11.01,84.2959231
2010.11.30,84.70217568
2010.12.31,84.83553512
2011.01.31,83.55214193
2011.02.28,86.69264797
2011.04.01,85.24626702
2011.05.01,92.09717056
2011.06.01,91.29891333
2011.07.01,92.36332857
2011.08.01,93.2793332
2011.09.01,89.22626838
2011.10.01,80.35170403
2011.11.01,78.25024625
2011.11.30,82.85781495
2011.12.31,79.2348627
2012.01.31,82.49909924
2012.02.29,80.65038454
2012.04.01,87.61759898
2012.05.01,91.80519535
2012.06.01,92.84667351
2012.07.01,92.03132315
2012.08.01,92.63287051
2012.09.01,87.98061802
2012.10.01,84.26193372
2012.11.01,83.45202075
2012.11.30,80.75906207
2012.12.31,80.93050557
2013.01.31,79.08255939
2013.02.28,84.43471532
2013.04.01,85.74540658
2013.05.01,90.75692793
2013.06.01,93.44961287
2013.07.01,93.86104163
2013.08.01,90.79941858
2013.09.01,82.7772179
2013.10.01,88.18817048
2013.11.01,81.54709975
2013.11.30,85.66747102
2013.12.31,84.12471952
2014.01.31,86.02226647
2014.02.28,85.03836602
2014.04.01,89.37055088
2014.05.01,91.92429341
2014.06.01,93.14363641
2014.07.01,91.83914011
2014.08.01,90.57667558
2014.09.01,87.62577857
2014.10.01,79.70274902
2014.11.01,88.0231826
2014.11.30,85.66889977
2014.12.31,84.12001902
2015.01.31,83.67337799
2015.02.28,82.84112129
2015.04.01,87.76395714
2015.05.01,93.89525423
2015.06.01,89.29059988
2015.07.01,91.67744076
2015.08.01,90.85047088
2015.09.01,87.36971239
2015.10.01,86.11821949
2015.11.01,82.75681547
2015.11.30,82.579933
2015.12.31,83.77790875
2016.01.31,84.46501843
2016.02.29,82.40054043
2016.04.01,89.01244223
2016.05.01,93.80944331
2016.06.01,91.69890279
2016.07.01,90.46541915
2016.08.01,91.01017744
2016.09.01,87.98873789
2016.10.01,84.85495653
2016.11.01,80.36219586
2016.11.30,86.0968164
2016.12.31,84.6072637
2017.01.31,83.82511172
2017.02.28,86.2709703
2017.04.01,88.46824035
2017.05.01,92.66898486
2017.06.01,92.36385814
2017.07.01,92.57486865
2017.08.01,89.70270723
2017.09.01,87.80959576
2017.10.01,82.54758192
2017.11.01,83.45847763
2017.11.30,86.95069631
2017.12.31,82.968873
2018.01.31,87.32427824
2018.02.28,87.07716062
2018.04.01,88.40993758
2018.05.01,92.10598775
2018.06.01,90.32676133
2018.07.01,91.68937637
2018.08.01,89.33977305
2018.09.01,89.42409046
2018.10.01,86.16880391
2018.11.01,83.79818901
2018.11.30,82.86282968
2018.12.31,81.99896949
2019.01.31,88.56362894
2019.02.28,88.34023882
2019.04.01,88.2190657
2019.05.01,93.61496844
2019.06.01,89.59236034
2019.07.01,90.76359168
2019.08.01,91.68243965
2019.09.01,87.55292939
2019.10.01,84.05560693
2019.11.01,80.62835713
2019.11.30,85.01572947
2019.12.31,79.8287504
2020.01.31,79.44350808
2020.02.29,86.46376826
2020.04.01,88.82847834
2020.05.01,92.10009797
2020.06.01,92.21759951
2020.07.01,92.47219376
2020.08.01,92.26035686
2020.09.01,89.98093657
2020.10.01,86.78682992
2020.11.01,83.50615358
2020.11.30,83.64881497
2020.12.31,82.33085343
2021.01.31,79.23952474
2021.02.28,83.97355537
2021.04.01,86.84511264
2021.05.01,92.60498703
2021.06.01,94.11375152
2021.07.01,95.0310625
2021.08.01,91.22716806
2021.09.01,86.10321374
2021.10.01,81.87786775
