Year.month.day,wspd
1978.12.31,3.956679946
1979.01.31,2.838597157
1979.02.28,5.196339756
1979.03.31,4.283060714
1979.05.01,3.391474089
1979.06.01,3.90101902
1979.07.01,5.529417287
1979.08.01,4.608987604
1979.09.01,6.806727421
1979.10.01,8.978342847
1979.10.31,6.906735432
1979.11.30,3.41832813
1979.12.31,3.456958934
1980.01.31,4.655451633
1980.02.29,4.281432166
1980.03.31,5.485833293
1980.05.01,3.731231409
1980.06.01,3.314194441
1980.07.01,3.888237366
1980.08.01,6.38927263
1980.09.01,7.057372602
1980.10.01,6.376597734
1980.10.31,4.54410692
1980.11.30,3.392047511
1980.12.31,4.646498035
1981.01.31,4.357514781
1981.02.28,4.792521205
1981.03.31,2.74293129
1981.05.01,3.200885603
1981.06.01,4.220488231
1981.07.01,4.964043799
1981.08.01,6.502429856
1981.09.01,6.758682756
1981.10.01,6.995451692
1981.10.31,5.256428282
1981.11.30,4.057467101
1981.12.31,4.260245081
1982.01.31,3.904791151
1982.02.28,4.024500754
1982.03.31,4.34000692
1982.05.01,3.335156307
1982.06.01,3.757188011
1982.07.01,4.570852902
1982.08.01,4.624054732
1982.09.01,7.307124282
1982.10.01,7.313291163
1982.10.31,5.657155705
1982.11.30,4.97284931
1982.12.31,3.711263029
1983.01.31,4.40079469
1983.02.28,4.750489751
1983.03.31,4.057525993
1983.05.01,3.549835094
1983.06.01,2.933652978
1983.07.01,3.922313469
1983.08.01,5.116346403
1983.09.01,5.302316887
1983.10.01,6.82916234
1983.10.31,4.975243716
1983.11.30,4.747477314
1983.12.31,3.9904155
1984.01.31,4.65807837
1984.02.29,4.615572853
1984.03.31,3.279207944
1984.05.01,2.687242543
1984.06.01,3.365482826
1984.07.01,6.100262923
1984.08.01,5.162501235
1984.09.01,5.410009057
1984.10.01,8.288771174
1984.10.31,6.73510863
1984.11.30,4.176141317
1984.12.31,4.864966355
1985.01.31,3.888896834
1985.02.28,4.211535747
1985.03.31,3.697229199
1985.05.01,3.760134785
1985.06.01,3.266653056
1985.07.01,4.277499718
1985.08.01,4.57816532
1985.09.01,5.897763057
1985.10.01,8.564136005
1985.10.31,4.77733073
1985.11.30,4.882628701
1985.12.31,5.351364767
1986.01.31,3.485090422
1986.02.28,3.821506396
1986.03.31,3.25938655
1986.05.01,3.393842118
1986.06.01,3.631561387
1986.07.01,5.285262009
1986.08.01,5.359372469
1986.09.01,6.037142999
1986.10.01,6.329051399
1986.10.31,5.707451055
1986.11.30,5.584470796
1986.12.31,5.057375739
1987.01.31,5.231235481
1987.02.28,4.278758244
1987.03.31,4.504855998
1987.05.01,3.321567756
1987.06.01,3.36650313
1987.07.01,4.482968033
1987.08.01,5.242048407
1987.09.01,6.735020429
1987.10.01,6.993016987
1987.10.31,7.016656964
1987.11.30,4.780830194
1987.12.31,4.292545635
1988.01.31,4.431149381
1988.02.29,4.086370998
1988.03.31,3.844575201
1988.05.01,4.37269282
1988.06.01,2.516995529
1988.07.01,4.384341827
1988.08.01,6.674718428
1988.09.01,5.965483292
1988.10.01,5.775567891
1988.10.31,5.876210365
1988.11.30,4.418201506
1988.12.31,3.636904255
1989.01.31,5.830250869
1989.02.28,3.914663227
1989.03.31,4.203443312
1989.05.01,3.534677157
1989.06.01,3.806346038
1989.07.01,5.53232368
1989.08.01,4.994092943
1989.09.01,7.05031792
1989.10.01,6.756624259
1989.10.31,7.088515464
1989.11.30,4.130065786
1989.12.31,4.791116986
1990.01.31,3.234861014
1990.02.28,3.212173342
1990.03.31,3.05987864
1990.05.01,2.579164194
1990.06.01,3.854764869
1990.07.01,5.559364116
1990.08.01,5.159723569
1990.09.01,6.684062841
1990.10.01,7.41761497
1990.10.31,6.536692372
1990.11.30,3.992439931
1990.12.31,4.443554269
1991.01.31,4.803669516
1991.02.28,3.791346337
1991.03.31,3.440951074
1991.05.01,3.271313227
1991.06.01,2.909042253
1991.07.01,5.620097888
1991.08.01,5.056443849
1991.09.01,7.423021119
1991.10.01,6.430458302
1991.10.31,6.350259829
1991.11.30,4.006969324
1991.12.31,4.075210949
1992.01.31,3.896066062
1992.02.29,3.595482611
1992.03.31,3.022665325
1992.05.01,3.303294062
1992.06.01,2.788826636
1992.07.01,5.049991476
1992.08.01,5.591884823
1992.09.01,6.857836009
1992.10.01,6.06707957
1992.10.31,4.820490405
1992.11.30,4.655708584
1992.12.31,3.464839917
1993.01.31,4.139902859
1993.02.28,3.31621541
1993.03.31,4.60861335
1993.05.01,3.169123087
1993.06.01,4.012291055
1993.07.01,5.128648843
1993.08.01,4.686872248
1993.09.01,7.845516228
1993.10.01,5.794389023
1993.10.31,5.453185408
1993.11.30,5.755187142
1993.12.31,4.042610742
1994.01.31,3.555131226
1994.02.28,4.647763944
1994.03.31,4.527121044
1994.05.01,3.558835315
1994.06.01,2.500538101
1994.07.01,3.785389103
1994.08.01,6.726647573
1994.09.01,7.61362537
1994.10.01,5.993936301
1994.10.31,3.973775259
1994.11.30,4.564537706
1994.12.31,4.010355805
1995.01.31,3.300642671
1995.02.28,2.931999053
1995.03.31,4.147869542
1995.05.01,3.31174613
1995.06.01,3.140677098
1995.07.01,5.503356751
1995.08.01,4.546863941
1995.09.01,6.305431975
1995.10.01,6.695255898
1995.10.31,5.811744669
1995.11.30,4.891471511
1995.12.31,3.557832173
1996.01.31,4.216667395
1996.02.29,3.883887008
1996.03.31,4.479633771
1996.05.01,3.693119387
1996.06.01,5.469677646
1996.07.01,5.781750013
1996.08.01,5.322353314
1996.09.01,7.852084357
1996.10.01,6.065959585
1996.10.31,7.896049248
1996.11.30,3.73350182
1996.12.31,4.346905225
1997.01.31,3.847646951
1997.02.28,3.363904372
1997.03.31,2.768009117
1997.05.01,2.931997479
1997.06.01,4.711213435
1997.07.01,5.520550265
1997.08.01,5.399177779
1997.09.01,6.13605425
1997.10.01,6.350142181
1997.10.31,6.74474687
1997.11.30,5.336602858
1997.12.31,5.186545677
1998.01.31,5.394356283
1998.02.28,3.334819939
1998.03.31,3.681796628
1998.05.01,3.617020936
1998.06.01,2.850086607
1998.07.01,4.878837291
1998.08.01,6.629993789
1998.09.01,6.783392684
1998.10.01,7.372124543
1998.10.31,7.465545709
1998.11.30,4.177099321
1998.12.31,3.508211003
1999.01.31,4.030186666
1999.02.28,4.664706657
1999.03.31,4.36501016
1999.05.01,2.791545005
1999.06.01,2.914026997
1999.07.01,6.159357493
1999.08.01,6.141699931
1999.09.01,5.43210024
1999.10.01,7.460866056
1999.10.31,4.40984753
1999.11.30,4.103278568
1999.12.31,4.679112902
2000.01.31,5.195803188
2000.02.29,5.334251755
2000.03.31,3.521709253
2000.05.01,2.63027245
2000.06.01,3.357049217
2000.07.01,5.090388274
2000.08.01,6.078943598
2000.09.01,5.160255551
2000.10.01,7.574051758
2000.10.31,7.093069258
2000.11.30,5.573419419
2000.12.31,5.700053874
2001.01.31,5.067868808
2001.02.28,4.439184163
2001.03.31,4.111179484
2001.05.01,3.501899148
2001.06.01,3.889316439
2001.07.01,4.620232959
2001.08.01,5.92419509
2001.09.01,7.194334115
2001.10.01,7.932368524
2001.10.31,4.02131001
2001.11.30,4.179053081
2001.12.31,3.928365778
2002.01.31,4.598841115
2002.02.28,3.647067789
2002.03.31,3.535417311
2002.05.01,3.726704333
2002.06.01,4.356493488
2002.07.01,4.71671048
2002.08.01,6.160171712
2002.09.01,5.453758336
2002.10.01,7.355536814
2002.10.31,8.419621631
2002.11.30,4.730119452
2002.12.31,3.551670434
2003.01.31,4.992641905
2003.02.28,3.262683119
2003.03.31,3.624834126
2003.05.01,3.693070618
2003.06.01,4.115219901
2003.07.01,5.209251949
2003.08.01,5.795348051
2003.09.01,5.47085436
2003.10.01,7.176485157
2003.10.31,7.452810638
2003.11.30,3.773598127
2003.12.31,4.774460108
2004.01.31,5.065289638
2004.02.29,4.26937984
2004.03.31,4.197995455
2004.05.01,3.213197686
2004.06.01,4.444527304
2004.07.01,3.679712448
2004.08.01,5.54299783
2004.09.01,6.472279704
2004.10.01,8.909956746
2004.10.31,6.975255648
2004.11.30,5.770955217
2004.12.31,3.857389554
2005.01.31,4.192337448
2005.02.28,5.062791078
2005.03.31,3.841243095
2005.05.01,3.995723257
2005.06.01,3.819394402
2005.07.01,4.243747186
2005.08.01,6.109644623
2005.09.01,6.249565832
2005.10.01,6.401684093
2005.10.31,8.421476555
2005.11.30,5.606928867
2005.12.31,3.988014224
2006.01.31,4.020305943
2006.02.28,4.042404855
2006.03.31,4.711045053
2006.05.01,3.647742284
2006.06.01,4.609385945
2006.07.01,5.062210198
2006.08.01,4.468965648
2006.09.01,6.884206975
2006.10.01,7.102099179
2006.10.31,7.378632455
2006.11.30,5.814773789
2006.12.31,4.427980524
2007.01.31,3.246046697
2007.02.28,3.546263417
2007.04.01,4.327630042
2007.05.01,2.373386329
2007.06.01,3.886419593
2007.07.01,3.987178568
2007.08.01,3.637656449
2007.09.01,5.277591093
2007.10.01,6.829203888
2007.11.01,7.139796695
2007.11.30,6.158722785
2007.12.31,3.906255561
2008.01.31,3.170245597
2008.02.29,4.403352648
2008.04.01,3.288610015
2008.05.01,3.288617943
2008.06.01,2.995846173
2008.07.01,5.210390463
2008.08.01,5.702796802
2008.09.01,5.725827844
2008.10.01,6.477546902
2008.11.01,6.310227712
2008.11.30,3.704411174
2008.12.31,3.967176133
2009.01.31,4.242880219
2009.02.28,4.656383592
2009.04.01,3.253995066
2009.05.01,3.357532289
2009.06.01,4.445728779
2009.07.01,4.990488165
2009.08.01,4.578360607
2009.09.01,7.110193956
2009.10.01,6.18206123
2009.11.01,7.166121053
2009.11.30,4.053250824
2009.12.31,3.96070926
2010.01.31,4.474095719
2010.02.28,3.869854143
2010.04.01,4.059871991
2010.05.01,3.351335922
2010.06.01,3.312152184
2010.07.01,5.112435853
2010.08.01,5.383002768
2010.09.01,6.163453851
2010.10.01,8.57552766
2010.11.01,8.107971031
2010.11.30,5.330595538
2010.12.31,3.785773175
2011.01.31,4.465982609
2011.02.28,2.740632473
2011.04.01,3.692206178
2011.05.01,2.779324333
2011.06.01,4.237277081
2011.07.01,4.581757484
2011.08.01,4.871113137
2011.09.01,7.299938462
2011.10.01,5.840819641
2011.11.01,7.421570742
2011.11.30,5.15061685
2011.12.31,2.809320398
2012.01.31,4.407287644
2012.02.29,4.962343029
2012.04.01,3.523209357
2012.05.01,3.551417964
2012.06.01,4.016264577
2012.07.01,4.792168496
2012.08.01,5.884833585
2012.09.01,7.107788422
2012.10.01,7.286111525
2012.11.01,4.225971872
2012.11.30,4.581718748
2012.12.31,4.715463108
2013.01.31,4.969718121
2013.02.28,3.3665925
2013.04.01,3.381873856
2013.05.01,3.673639307
2013.06.01,3.986097611
2013.07.01,4.968469447
2013.08.01,5.776289926
2013.09.01,5.801203031
2013.10.01,7.040855382
2013.11.01,7.296851848
2013.11.30,4.416944528
2013.12.31,4.587759406
2014.01.31,4.16709076
2014.02.28,3.808281707
2014.04.01,2.978921074
2014.05.01,3.712797139
2014.06.01,3.825215707
2014.07.01,5.061054447
2014.08.01,5.307283915
2014.09.01,6.238630972
2014.10.01,7.325770693
2014.11.01,6.42181602
2014.11.30,7.387566823
2014.12.31,3.742818356
2015.01.31,3.457748091
2015.02.28,3.086015378
2015.04.01,3.400564466
2015.05.01,2.7315345
2015.06.01,5.668782403
2015.07.01,4.707765775
2015.08.01,5.529867521
2015.09.01,6.87031741
2015.10.01,7.329371527
2015.11.01,7.119038829
2015.11.30,5.688421736
2015.12.31,5.070953336
2016.01.31,3.952109454
2016.02.29,3.918181594
2016.04.01,4.140538855
2016.05.01,3.369939831
2016.06.01,4.097362094
2016.07.01,4.767929445
2016.08.01,6.177728943
2016.09.01,7.007356895
2016.10.01,7.622197515
2016.11.01,7.110366216
2016.11.30,5.231069879
2016.12.31,4.551897971
2017.01.31,3.861335853
2017.02.28,2.707264905
2017.04.01,3.211603604
2017.05.01,3.280093905
2017.06.01,4.831676998
2017.07.01,5.099255144
2017.08.01,6.561610543
2017.09.01,5.918493734
2017.10.01,6.765209259
2017.11.01,8.889667168
2017.11.30,7.202504093
2017.12.31,3.567700567
2018.01.31,3.882039346
2018.02.28,4.05696942
2018.04.01,4.238779257
2018.05.01,4.011326178
2018.06.01,5.567822064
2018.07.01,5.561580087
2018.08.01,5.671425216
2018.09.01,5.235101411
2018.10.01,8.062443763
2018.11.01,8.663535409
2018.11.30,6.55567058
2018.12.31,3.532790426
2019.01.31,4.463244612
2019.02.28,5.147749158
2019.04.01,4.556790893
2019.05.01,4.323807768
2019.06.01,3.95280704
2019.07.01,5.079589306
2019.08.01,4.662545944
2019.09.01,5.412613321
2019.10.01,6.652726756
2019.11.01,8.361659056
2019.11.30,4.750878693
2019.12.31,3.721116025
2020.01.31,3.593630491
2020.02.29,4.039975996
2020.04.01,3.331218719
2020.05.01,2.566534273
2020.06.01,4.544585743
2020.07.01,4.6986787
2020.08.01,5.591061757
2020.09.01,6.348321987
2020.10.01,7.193575954
2020.11.01,8.070309569
2020.11.30,5.568537728
2020.12.31,4.541717995
2021.01.31,4.385479777
2021.02.28,4.398116056
2021.04.01,3.354644785
2021.05.01,3.092769004
2021.06.01,4.987426743
2021.07.01,5.001614164
2021.08.01,5.793299431
2021.09.01,5.384967977
2021.10.01,6.57210156
